StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,att1,att2,Q88_First Click,Q88_Last Click,Q88_Page Submit,Q88_Click Count,Q84_First Click,Q84_Last Click,Q84_Page Submit,Q84_Click Count,vA_liable_AV_1,vB_mnfctr_liable_AV_1,vA_cntrfctl_AV_1,vB_cntrfctl_AV_1,avoid_AV_1,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,Q82_First Click,Q82_Last Click,Q82_Page Submit,Q82_Click Count,vA_liable_1,vB_driver_liable_1,vB_mnfctr_liable_1,vA_cntrfctl_1,vB_cntrfctl_1,avoid_1,comp1,comp_accident,av_trust_1_1,av_trust_2_1,av_trust_3_1,av_trust_4_1,av_trust_5_1,ai_familiarity_1,gender,gender_4_TEXT,age,edu,edu_8_TEXT,FL_4_DO,questions_1_AV_DO,questions_2_AV_DO,questions_1_DO,questions_2_DO,trust_scale_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Do you consent,This is an attention check. John is taller than Paul. Who is shorter?,"What color is grass?
2023-04-04 09:56:06,2023-04-04 10:00:43,0,76.174.83.20,100,276,1,2023-04-04 10:00:43,R_1I77gON7i1L4da0,,,,,34.1531,-118.4296,anonymous,EN,1,2,2,0,0,21.995,0,0,0,13.068,0,100,0,100,10,10,,,,,,,,,,,,,,,1,1,90,80,40,40,20,70,1,,33,2,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_2|av_trust_5|av_trust_4|av_trust_3
2023-04-04 09:56:25,2023-04-04 10:00:47,0,217.147.186.119,100,261,1,2023-04-04 10:00:47,R_3k1ffwb3vpYDWHs,,,,,42.932,-111.016,anonymous,EN,1,2,2,12.356,12.356,31.754,1,0,0,11.64,0,100,0,99,0,5,,,,,,,,,,,,,,,1,1,81,89,91,80,7,58,2,,56,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_5|av_trust_3|av_trust_1|av_trust_2
2023-04-04 09:57:49,2023-04-04 10:00:57,0,147.26.251.147,100,187,1,2023-04-04 10:00:58,R_24wJro8B0MVrmtd,,,,,29.8737,-97.9361,anonymous,EN,1,2,2,13.25,13.879,21.022,2,0,0,15.502,0,93,7,97,15,16,,,,,,,,,,,,,,,1,1,82,83,51,58,18,49,2,,39,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_5|av_trust_4|av_trust_2|av_trust_1
2023-04-04 09:58:23,2023-04-04 10:01:12,0,73.41.197.225,100,168,1,2023-04-04 10:01:12,R_1IsmXyPjgGB5VjE,,,,,37.3257,-120.4999,anonymous,EN,1,2,2,0,0,13.944,0,0,0,10.998,0,100,0,100,10,10,,,,,,,,,,,,,,,1,1,63,70,70,72,15,3,1,,40,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_5|av_trust_2|av_trust_4|av_trust_1
2023-04-04 09:56:11,2023-04-04 10:01:11,0,104.234.53.141,100,300,1,2023-04-04 10:01:13,R_2uQATkpcXfE0qLm,,,,,40.7123,-74.0068,anonymous,EN,1,2,2,,,,,,,,,,,,,,7.874,21.691,23.026,3,2.061,2.061,11.811,1,100,0,0,100,0,1,2,1,90,100,100,100,0,91,1,,28,4,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_3|av_trust_1|av_trust_5|av_trust_2
2023-04-04 09:59:19,2023-04-04 10:01:15,0,129.32.224.91,100,115,1,2023-04-04 10:01:15,R_eri2RpGuJVkRv9v,,,,,39.981,-75.1699,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,19.177,0,0,0,11.08,0,100,0,0,100,0,20,2,1,0,0,0,0,100,62,1,,22,3,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_1|av_trust_5|av_trust_3|av_trust_4
2023-04-04 09:56:21,2023-04-04 10:01:15,0,63.153.16.102,100,293,1,2023-04-04 10:01:15,R_3nVDcrAa3nfC6iz,,,,,45.6684,-111.2422,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,32.069,0,0,0,11.576,0,90,10,0,97,97,100,2,1,5,6,9,8,97,17,2,,51,3,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_2|av_trust_3|av_trust_5|av_trust_1
2023-04-04 09:58:26,2023-04-04 10:01:22,0,209.66.205.197,100,176,1,2023-04-04 10:01:23,R_vCfmk7eSaDZhvBD,,,,,32.7173,-117.157,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,11.347,0,8.527,9.326,13.674,5,80,5,0,100,5,5,2,1,0,0,0,0,100,100,1,,33,2,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_5|av_trust_3|av_trust_1|av_trust_2
2023-04-04 09:58:20,2023-04-04 10:01:23,0,172.58.44.168,100,183,1,2023-04-04 10:01:24,R_1mOwCLTNxb2Xlxk,,,,,43.6165,-116.2001,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,18.276,0,0,0,13.355,0,100,10,0,100,55,5,2,1,19,25,21,40,80,84,1,,34,2,,FL_40,,,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_4|av_trust_1|av_trust_3|av_trust_2
2023-04-04 09:56:57,2023-04-04 10:01:27,0,174.216.214.151,100,270,1,2023-04-04 10:01:28,R_3EYcWn870FKlkpN,,,,,40.6462,-73.9559,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,24.419,0,1.775,1.775,19.018,1,100,0,0,0,0,0,2,1,75,70,50,50,21,29,1,,25,5,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_3|av_trust_4|av_trust_2|av_trust_1
2023-04-04 09:57:55,2023-04-04 10:01:36,0,69.43.209.38,100,220,1,2023-04-04 10:01:37,R_3scv6buLcw0BhXf,,,,,44.205,-73.4702,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,17.523,0,0,0,20.944,0,100,0,0,100,100,10,2,1,0,0,0,0,100,8,2,,51,4,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_4|av_trust_3|av_trust_1|av_trust_2
2023-04-04 09:56:44,2023-04-04 10:01:44,0,173.52.98.64,100,299,1,2023-04-04 10:01:45,R_2PAvhmZkrNGP2E9,,,,,40.7196,-73.7463,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,22.645,0,15.986,15.986,17.012,1,86,8,8,93,57,53,2,1,97,92,90,90,3,58,1,,37,4,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_5|av_trust_3|av_trust_1|av_trust_2
2023-04-04 09:59:03,2023-04-04 10:02:02,0,73.227.14.159,100,178,1,2023-04-04 10:02:03,R_0wEteN7gQi6noIh,,,,,42.4571,-71.221,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,45.74,0,0,0,25.736,0,86,80,88,81,84,83,1,1,95,81,81,91,85,84,2,,60,5,,FL_40,,,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_5|av_trust_3|av_trust_2|av_trust_1
2023-04-04 10:00:22,2023-04-04 10:02:09,0,81.161.5.95,100,107,1,2023-04-04 10:02:10,R_10Ct3RyFrhicqFi,,,,,40.7662,-74.0178,anonymous,EN,1,2,2,0,0,12.709,0,0,0,11.52,0,90,92,90,90,84,,,,,,,,,,,,,,,1,1,98,44,36,80,16,100,2,,28,5,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_2|av_trust_4|av_trust_5|av_trust_3
2023-04-04 09:57:28,2023-04-04 10:02:13,0,72.49.123.49,100,284,1,2023-04-04 10:02:13,R_8FWzlqyrs1w4Oel,,,,,39.03,-84.559,anonymous,EN,1,2,2,9.559,25.853,34.48,3,3.362,9.222,11.185,2,100,0,100,0,0,,,,,,,,,,,,,,,1,1,15,25,20,20,70,60,1,,42,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_3|av_trust_4|av_trust_5|av_trust_1
2023-04-04 09:57:34,2023-04-04 10:02:22,0,73.211.163.60,100,288,1,2023-04-04 10:02:22,R_3KHKlriacXbri77,,,,,41.3332,-89.125,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,44.093,0,4.927,4.927,18.673,1,83,16,0,100,39,77,2,1,0,0,0,0,81,60,1,,25,4,,FL_40,,,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_4|av_trust_5|av_trust_3|av_trust_1
2023-04-04 09:58:51,2023-04-04 10:02:23,0,173.93.75.182,100,212,1,2023-04-04 10:02:23,R_1P7AnE7KJS1D1DU,,,,,34.2243,-77.8849,anonymous,EN,1,2,2,0,0,26.689,0,0,0,17.164,0,79,66,100,88,100,,,,,,,,,,,,,,,1,1,0,0,0,0,100,58,1,,25,3,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_4|av_trust_1|av_trust_5|av_trust_3
2023-04-04 09:57:26,2023-04-04 10:02:24,0,99.41.96.73,100,298,1,2023-04-04 10:02:25,R_2PbUcZcqOfiZPVo,,,,,36.16,-95.988,anonymous,EN,1,2,2,,,,,,,,,,,,,,5.43,26.439,29.152,2,12.184,12.184,14.267,1,100,0,20,100,60,59,2,1,18,28,30,26,81,40,2,,39,1,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_2|av_trust_4|av_trust_5|av_trust_1
2023-04-04 10:00:50,2023-04-04 10:02:32,0,161.130.189.207,100,102,1,2023-04-04 10:02:33,R_1Kvzk2WdEommd3G,,,,,38.9361,-92.3056,anonymous,EN,1,2,2,,,,,,,,,,,,,,13.403,13.403,14.018,1,0,0,11,0,100,0,0,100,0,0,2,1,38,50,43,50,60,27,1,,41,4,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_4|av_trust_5|av_trust_1|av_trust_3
2023-04-04 09:56:18,2023-04-04 10:02:34,0,205.209.235.154,100,376,1,2023-04-04 10:02:35,R_6eZGwP7lvuWCzct,,,,,33.9068,-98.4996,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,22.401,0,0,0,11.88,0,100,0,15,100,5,0,2,1,35,75,70,80,25,0,2,,32,4,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_5|av_trust_1|av_trust_3|av_trust_4
2023-04-04 09:58:36,2023-04-04 10:02:34,0,208.188.37.121,100,238,1,2023-04-04 10:02:35,R_YPRFm9vbffEtZn3,,,,,36.4566,-86.6638,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,31.173,0,0,0,13.171,0,88,23,53,89,35,17,2,1,15,25,4,34,94,37,1,,44,2,,FL_40,,,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_4|av_trust_5|av_trust_1|av_trust_3
2023-04-04 09:56:36,2023-04-04 10:02:36,0,73.131.83.207,100,360,1,2023-04-04 10:02:37,R_dp8J5Vb1X3QDCsV,,,,,32.7944,-79.9484,anonymous,EN,1,2,2,0,0,35.702,0,0,0,19.768,0,91,82,36,91,90,,,,,,,,,,,,,,,1,2,75,81,66,82,34,84,1,,56,5,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_4|av_trust_1|av_trust_5|av_trust_2
2023-04-04 09:57:03,2023-04-04 10:02:38,0,72.238.153.57,100,334,1,2023-04-04 10:02:38,R_1QhZpcOCNAElB4Z,,,,,28.5344,-81.3783,anonymous,EN,1,2,2,7.88,26.564,27.803,2,12.518,12.518,14.442,1,100,0,92,8,3,,,,,,,,,,,,,,,1,1,44,38,26,32,81,0,2,,39,2,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_2|av_trust_4|av_trust_3|av_trust_5
2023-04-04 10:02:09,2023-04-04 10:02:40,0,206.251.200.175,100,30,1,2023-04-04 10:02:40,R_3QXepkTGWHVMCwi,,,,,39.0469,-77.4903,anonymous,EN,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-04 10:00:18,2023-04-04 10:02:40,0,68.204.203.208,100,142,1,2023-04-04 10:02:41,R_3hc32k1q0W3sRxr,,,,,28.5274,-81.6012,anonymous,EN,1,2,2,,,,,,,,,,,,,,1.089,1.089,13.473,1,0,0,10.841,0,19,100,0,39,94,100,1,2,74,20,60,72,19,100,1,,44,3,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_4|av_trust_3|av_trust_2|av_trust_1
2023-04-04 09:57:40,2023-04-04 10:02:43,0,76.181.183.108,100,302,1,2023-04-04 10:02:43,R_1Ke60YWf8VWz3wV,,,,,39.0968,-84.1488,anonymous,EN,1,2,2,0,0,29.813,0,0,0,13.063,0,100,0,100,29,11,,,,,,,,,,,,,,,1,1,71,27,31,30,71,61,1,,66,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_5|av_trust_2|av_trust_3|av_trust_1
2023-04-04 10:00:02,2023-04-04 10:02:50,0,207.229.149.84,100,168,1,2023-04-04 10:02:51,R_aUUtILOS6P4ROcp,,,,,42.055,-87.6951,anonymous,EN,1,2,2,,,,,,,,,,,,,,6.75,6.75,15.646,1,0,0,12.524,0,100,0,0,100,6,27,2,2,100,100,100,100,100,63,1,,35,4,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_2|av_trust_5|av_trust_1|av_trust_3
2023-04-04 09:59:46,2023-04-04 10:02:53,0,73.45.116.242,100,186,1,2023-04-04 10:02:53,R_2EiaaJoIsPpbxcB,,,,,41.5636,-88.2157,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,20.237,0,0,0,11.321,0,100,0,0,100,59,58,2,1,0,85,0,19,100,64,1,,34,3,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_2|av_trust_1|av_trust_3|av_trust_5
2023-04-04 09:59:54,2023-04-04 10:02:55,0,68.190.125.42,100,181,1,2023-04-04 10:02:56,R_3IXZPPA9bngBnJ8,,,,,42.5232,-88.2573,anonymous,EN,1,2,2,0,0,16.209,0,0,0,10.944,0,98,9,100,75,65,,,,,,,,,,,,,,,1,1,55,5,55,40,45,55,1,,35,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_5|av_trust_1|av_trust_2|av_trust_3
2023-04-04 09:56:16,2023-04-04 10:02:58,0,168.158.34.17,100,402,1,2023-04-04 10:02:58,R_1mmcGF61E9Ybw9A,,,,,37.751,-97.822,anonymous,EN,1,2,2,0,0,81.891,0,0,0,44.473,0,75,81,67,74,34,,,,,,,,,,,,,,,2,1,73,83,80,81,82,82,2,,26,5,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_2|av_trust_4|av_trust_3|av_trust_1
2023-04-04 09:57:43,2023-04-04 10:03:03,0,100.38.31.178,100,319,1,2023-04-04 10:03:03,R_2tDQOBChXZj8TuR,,,,,40.6358,-73.7147,anonymous,EN,1,2,2,5.329,5.329,76.149,1,0,0,11.113,0,100,0,100,10,10,,,,,,,,,,,,,,,1,1,0,0,0,0,100,68,1,,40,3,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_4|av_trust_2|av_trust_3|av_trust_5
2023-04-04 09:58:00,2023-04-04 10:03:04,0,162.203.129.107,100,304,1,2023-04-04 10:03:05,R_wOa1NzSbD7Jkr29,,,,,35.7802,-78.4861,anonymous,EN,1,2,2,6.885,16.593,33.384,10,11.04,11.964,13.001,6,89,45,92,82,80,,,,,,,,,,,,,,,1,1,4,5,3,8,96,14,2,,36,3,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_1|av_trust_3|av_trust_5|av_trust_2
2023-04-04 10:00:23,2023-04-04 10:03:05,0,73.39.65.166,100,162,1,2023-04-04 10:03:06,R_12f2Mq5fZUIk8el,,,,,38.8418,-76.9189,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,13.902,0,0,0,11.131,0,90,10,0,100,100,50,1,1,0,0,0,0,100,50,2,,41,3,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_3|av_trust_2|av_trust_1|av_trust_4
2023-04-04 09:56:27,2023-04-04 10:03:12,0,172.8.236.115,100,405,1,2023-04-04 10:03:12,R_2VO0bKKOc4AsvWq,,,,,37.9834,-122.0312,anonymous,EN,1,2,2,2.457,12.967,33.299,2,16.211,16.211,20.306,1,100,5,100,10,5,,,,,,,,,,,,,,,1,1,40,40,15,40,60,20,2,,58,3,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_4|av_trust_3|av_trust_1|av_trust_2
2023-04-04 09:59:09,2023-04-04 10:03:14,0,73.55.187.27,100,244,1,2023-04-04 10:03:15,R_27JTDqY7KoteaBZ,,,,,29.7646,-95.3657,anonymous,EN,1,2,2,8.921,37.351,38.344,2,17.147,17.147,18.522,1,100,0,100,10,3,,,,,,,,,,,,,,,1,1,65,70,70,65,85,5,2,,36,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_3|av_trust_5|av_trust_2|av_trust_4
2023-04-04 10:00:35,2023-04-04 10:03:14,0,99.8.124.125,100,158,1,2023-04-04 10:03:15,R_120ahlKYED4rfdQ,,,,,42.9896,-88.0876,anonymous,EN,1,2,2,0,0,23.501,0,0,0,11.287,0,81,29,90,60,40,,,,,,,,,,,,,,,1,1,18,34,21,40,88,20,1,,52,3,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_5|av_trust_4|av_trust_3|av_trust_2
2023-04-04 09:56:30,2023-04-04 10:03:16,0,68.201.8.106,100,405,1,2023-04-04 10:03:16,R_3hmyyFp0540hYNN,,,,,33.8654,-98.5252,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,29.726,0,0,0,24.293,0,78,72,64,84,75,77,1,2,70,73,75,72,71,92,2,,62,4,,FL_40,,,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_1|av_trust_2|av_trust_5|av_trust_4|av_trust_3
2023-04-04 09:59:58,2023-04-04 10:03:24,0,35.140.75.72,100,205,1,2023-04-04 10:03:25,R_b8SZowCIrkBDNTj,,,,,27.7152,-82.3513,anonymous,EN,1,2,2,,,,,,,,,,,,,,14.043,14.043,14.558,1,0,0,11.439,0,100,100,42,100,100,92,2,1,2,2,2,12,100,18,1,,40,4,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_5|av_trust_2|av_trust_3|av_trust_1
2023-04-04 10:00:17,2023-04-04 10:03:25,0,184.15.78.127,100,188,1,2023-04-04 10:03:26,R_1NFdzzmOJLHsOKA,,,,,38.4096,-81.6747,anonymous,EN,1,2,2,0,0,23.684,0,0,0,12.236,0,100,0,100,5,10,,,,,,,,,,,,,,,1,1,0,0,20,0,75,70,1,,39,1,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_4|av_trust_3|av_trust_2|av_trust_1
2023-04-04 10:00:47,2023-04-04 10:03:27,0,132.0.110.18,100,160,1,2023-04-04 10:03:28,R_2XbasgsFQzbi4y6,,,,,30.7617,-86.5883,anonymous,EN,1,2,2,0,0,16.977,0,0,0,15.086,0,100,50,100,98,100,,,,,,,,,,,,,,,1,1,24,18,32,22,100,22,1,,37,2,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_3|av_trust_4|av_trust_2|av_trust_5
2023-04-04 09:58:53,2023-04-04 10:03:30,0,70.33.35.52,100,276,1,2023-04-04 10:03:31,R_3I9trKCDslxTL5d,,,,,48.1119,-105.6293,anonymous,EN,1,2,2,8.067,28.257,29.555,5,13.705,13.705,14.855,1,100,0,100,8,3,,,,,,,,,,,,,,,1,1,29,38,50,58,40,6,2,,51,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_4|av_trust_3|av_trust_1|av_trust_2
2023-04-04 10:00:37,2023-04-04 10:03:36,0,72.68.192.46,100,178,1,2023-04-04 10:03:36,R_2SDoyK7NHaLbsj1,,,,,40.7123,-74.0068,anonymous,EN,1,2,2,0,0,12.245,0,0,0,11.403,0,100,7,50,77,72,,,,,,,,,,,,,,,1,1,37,67,73,65,72,81,1,,27,5,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_2|av_trust_1|av_trust_4|av_trust_3
2023-04-04 09:59:40,2023-04-04 10:03:58,0,67.1.167.79,100,258,1,2023-04-04 10:03:59,R_1LAJcsxKdblzn39,,,,,32.246,-110.9177,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,27.19,0,0,0,11.88,0,100,0,30,100,55,10,2,1,0,0,0,0,100,1,4,nonbinary,33,4,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_1|av_trust_3|av_trust_5|av_trust_2
2023-04-04 09:57:58,2023-04-04 10:04:05,0,71.91.95.154,100,366,1,2023-04-04 10:04:05,R_QocSEkqihDniK6l,,,,,33.4995,-86.7268,anonymous,EN,1,2,2,0,0,16.717,0,0,0,11.119,0,100,25,100,50,70,,,,,,,,,,,,,,,1,1,80,0,10,75,10,40,1,,39,5,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_2|av_trust_3|av_trust_1|av_trust_5
2023-04-04 09:59:09,2023-04-04 10:04:09,0,24.73.139.214,100,299,1,2023-04-04 10:04:09,R_3oN28XvMeJ5f04R,,,,,28.3056,-81.4197,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,38.05,0,0,0,16.999,0,100,0,0,100,20,2,2,1,10,11,10,10,60,24,2,,43,4,,FL_40,,,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_2|av_trust_1|av_trust_4|av_trust_3
2023-04-04 09:59:43,2023-04-04 10:04:12,0,205.178.54.222,100,268,1,2023-04-04 10:04:12,R_2QzHfnokDZannVu,,,,,41.9032,-87.6383,anonymous,EN,1,2,2,0,0,13.662,0,0,0,10.867,0,92,6,100,41,21,,,,,,,,,,,,,,,1,1,26,24,32,21,62,64,2,,29,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_5|av_trust_3|av_trust_4|av_trust_2
2023-04-04 10:00:04,2023-04-04 10:04:14,0,32.141.161.162,100,249,1,2023-04-04 10:04:15,R_OvRsaWR2LwJNwJj,,,,,41.4943,-90.5001,anonymous,EN,1,2,2,0,0,37.644,0,0,0,15.014,0,100,0,100,0,0,,,,,,,,,,,,,,,1,1,40,40,40,40,82,7,1,,48,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_1|av_trust_2|av_trust_3|av_trust_5
